"DATE_TIME","AIRTEMP","RH_AVG","DEWPT","WS","GHI","DNI","DIFF","POA"
"2023-07-28 08:00:00",24.95,85.9,22.44,0.351,40,0,40,45
"2023-07-28 08:10:00",25.16,84.6,22.39,0.615,42,0,42,46
"2023-07-28 08:20:00",25.3,83.4,22.3,0.308,44,0,44,48
"2023-07-28 08:30:00",25.53,82.2,22.28,0.53,45,0,45,49
"2023-07-28 08:40:00",25.63,80.3,22,0.648,46.7,0,46.7,50
"2023-07-28 08:50:00",25.79,79.86,22.06,0.201,48.3,0,48.3,51
"2023-07-28 09:00:00",26,78,21.88,0.481,50,0,50,52.17
"2023-07-28 09:10:00",26.31,77.18,22.01,0.339,52,0,52,55
"2023-07-28 09:20:00",26.56,75.88,21.97,0.238,54,0,54,62.67
"2023-07-28 09:30:00",26.87,73.04,21.64,0.498,55,0,55,325.3
"2023-07-28 09:40:00",27.26,72.48,21.89,0.485,57,0,57,365.2
"2023-07-28 09:50:00",28.26,68.47,21.91,0.32,615.8,815.1,59,407
"2023-07-28 10:00:00",28.93,66.06,21.96,0.144,644,826.8,60,448.9
"2023-07-28 10:10:00",29.77,62.82,21.93,0.076,665.2,826.5,63,485.3
"2023-07-28 10:20:00",30.39,60.25,21.84,0.247,685.9,828.1,65,522.2
"2023-07-28 10:30:00",29.96,59.58,21.26,0.497,717,845.4,66,561.6
"2023-07-28 10:40:00",30.04,59.58,21.32,0.46,738.1,850.4,67,596.1
"2023-07-28 10:50:00",30.37,58.83,21.43,0.739,750.2,842.5,70,626.7
"2023-07-28 11:00:00",30.7,57.19,21.27,0.631,776.5,856.5,70.6,663.8
"2023-07-28 11:10:00",30.78,55.22,20.78,0.603,796.2,861.3,72.7,695.3
"2023-07-28 11:20:00",30.73,55.48,20.81,0.497,815.5,863,78,729.3
"2023-07-28 11:30:00",31.03,55.83,21.19,0.388,796.6,773.3,125.5,577.5
"2023-07-28 11:40:00",31.53,53.84,21.06,0.655,863.7,865.9,101.7,809
"2023-07-28 11:50:00",31.52,54,21.1,0.708,875.8,867.5,103,832
"2023-07-28 12:00:00",31.35,53.87,20.91,0.802,882.9,855.3,112.8,856
"2023-07-28 12:10:00",31.81,53.65,21.27,0.662,906.5,875.5,111,871
"2023-07-28 12:20:00",32,52.98,21.23,0.939,909.8,879.8,104.3,887
"2023-07-28 12:30:00",32.53,51.18,21.15,0.991,921,883.2,107.5,908
"2023-07-28 12:40:00",32.58,49.57,20.69,0.757,923.8,868.7,120,926
"2023-07-28 12:50:00",32.53,49.98,20.77,0.903,945,882.4,126,947
"2023-07-28 13:00:00",32.75,50.1,21.01,0.879,958.9,883.4,137.8,971
"2023-07-28 13:10:00",32.69,50.53,21.1,0.898,993.9,870.6,184.6,1035
"2023-07-28 13:20:00",33.08,50.78,21.53,0.874,1048.9,871.1,240.1,1063
"2023-07-28 13:30:00",32.72,52.33,21.7,0.982,1032.8,857.6,238.8,1042
"2023-07-28 13:40:00",33.17,51.29,21.78,0.636,396.8,120.1,286.1,267.2
"2023-07-28 13:50:00",32.92,51.8,21.71,1.11,985.1,855.8,200.8,1006
"2023-07-28 14:00:00",33.88,49.35,21.79,0.779,968.8,866.9,180.1,1012
"2023-07-28 14:10:00",33.9,48.52,21.54,0.737,981.1,864.4,201.6,1030
"2023-07-28 14:20:00",33.17,49.52,21.21,1.391,967,855.2,203.7,1023
"2023-07-28 14:30:00",33.14,51.08,21.68,0.873,1025.3,841.2,283.4,1075
"2023-07-28 14:40:00",33.34,50.3,21.61,0.843,1050.9,840.8,319.4,1098
"2023-07-28 14:50:00",33.49,49.75,21.58,1.312,1043.5,812.1,347.6,648.8
"2023-07-28 15:00:00",33.6,50.18,21.82,1.138,624.8,393.7,293.1,969
"2023-07-28 15:10:00",33.81,49.71,21.84,0.535,909.7,704.2,327.4,292.1
"2023-07-28 15:20:00",34.25,49,22.02,0.917,945,821.8,279.3,998
"2023-07-28 15:30:00",34.21,48.78,21.9,0.578,351.9,149.3,233.7,232.8
"2023-07-28 15:40:00",34.2,49.2,22.04,0.655,873.7,806.7,250,949
"2023-07-28 15:50:00",34.15,48.16,21.66,0.811,801.1,801.2,197.7,895
"2023-07-28 16:00:00",34.31,48.46,21.89,0.813,775,803.4,186.9,870
"2023-07-28 16:10:00",34.53,47.48,21.75,0.575,743.9,793.2,180.9,847
"2023-07-28 16:20:00",34.87,46.65,21.77,1.049,831.8,789,289.9,824
"2023-07-28 16:30:00",34.01,46.75,21.04,0.916,825.2,782.2,306.6,789.5
"2023-07-28 16:40:00",33.78,47.49,21.08,1.098,648.8,767.5,159.1,761.7
"2023-07-28 16:50:00",33.67,48.09,21.18,1.108,621.7,760.3,156,734.3
"2023-07-28 17:00:00",33.56,48.67,21.28,0.761,584.9,741.7,150.2,694.8
"2023-07-28 17:10:00",33.89,48.08,21.38,0.905,555.7,740.6,141.7,669.6
"2023-07-28 17:20:00",33.79,44.89,20.16,1.01,521.5,733.3,131.9,633.5
"2023-07-28 17:30:00",33.38,44.35,19.61,1.209,483.1,716.5,122.8,595.6
"2023-07-28 17:40:00",33.42,44.72,19.78,0.808,446.2,698.8,115,556.8
"2023-07-28 17:50:00",33.23,45.68,19.95,1.392,514.8,673.8,215.3,514.1
"2023-07-28 18:00:00",33.33,46.05,20.17,0.684,400.5,645.2,132.9,472.3
"2023-07-28 18:10:00",33.27,46.95,20.44,0.774,333.4,620,95,432.8
"2023-07-28 18:20:00",33.52,47.32,20.8,0.64,293.9,584.5,87,385.8
"2023-07-28 18:30:00",33.54,47.95,21.01,0.707,260.4,557.6,80.2,342.9
"2023-07-28 18:40:00",33.15,48.97,21.01,0.422,218.7,497.6,73.4,58.42
"2023-07-28 18:50:00",32.94,49.84,21.11,0.446,190.2,472.9,66.8,53.92
"2023-07-28 19:00:00",32.6,50.91,21.14,0.416,58.1,0,58.1,49.42
"2023-07-28 19:10:00",32.38,51.7,21.19,0.226,50.8,0,50.8,45
"2023-07-28 19:20:00",32.38,52.42,21.41,0.351,39.7,0,39.7,36.33
"2023-07-28 19:30:00",32.28,53.6,21.69,0.367,22.2,0,22.2,19.83
"2023-07-28 19:40:00",32.05,53.63,21.48,0.373,18.7,0,18.7,18
"2023-07-28 19:50:00",31.83,54.43,21.52,0.328,13.9,0,13.9,14
"2023-07-28 20:00:00",31.64,54.72,21.43,0.45,13,0,13,14.67
"2023-07-28 20:10:00",31.49,56.48,21.81,0.201,7.3,0,7.3,7.583
"2023-07-28 20:20:00",31.36,56.2,21.6,0.353,1,0,1,2
"2023-07-28 20:30:00",31.16,56.47,21.5,0.146,0,0,0,0
"2023-07-28 20:40:00",31.12,56.93,21.6,0.202,0,0,0,0
"2023-07-28 20:50:00",30.96,57.72,21.67,0.307,0,0,0,0
"2023-07-28 21:00:00",30.82,59.38,22,0.13,0,0,0,0
"2023-07-28 21:10:00",30.84,59.94,22.18,0.116,0,0,0,0
"2023-07-28 21:20:00",30.88,61.32,22.59,0.03,0,0,0,0
"2023-07-28 21:30:00",30.74,61.9,22.6,0.141,0,0,0,0
"2023-07-28 21:40:00",30.7,60.54,22.21,0.409,0,0,0,0
"2023-07-28 21:50:00",30.22,63.59,22.58,0.927,0,0,0,0
"2023-07-28 22:00:00",30.09,62.94,22.26,0.425,0,0,0,0
"2023-07-28 22:10:00",30.49,60.83,22.09,0.461,0,0,0,0
"2023-07-28 22:20:00",30.49,62.55,22.55,0.897,0,0,0,0
"2023-07-28 22:30:00",30.13,64.26,22.65,1.016,0,0,0,0
"2023-07-28 22:40:00",29.99,65.25,22.78,0.923,0,0,0,0
"2023-07-28 22:50:00",29.47,67.64,22.88,1.981,-0.7,0,-0.7,0
"2023-07-28 23:00:00",28.14,67.98,21.69,1.746,-0.1,0,-0.1,0
"2023-07-28 23:10:00",26.77,67.67,20.31,0.75,0,0,0,0
"2023-07-28 23:20:00",26.07,72.06,20.67,0.956,0,0,0,0
"2023-07-28 23:30:00",25.27,74.78,20.5,1.088,0,0,0,0
"2023-07-28 23:40:00",25.07,77.21,20.82,0.916,-0.1,0,-0.1,0
"2023-07-28 23:50:00",24.58,80.1,20.95,0.906,0,0,0,0
"2023-07-29 00:00:00",24.04,83.1,21.02,0.887,0,0,0,0
"2023-07-29 00:10:00",23.74,85.3,21.14,0.656,0,0,0,0
"2023-07-29 00:20:00",23.67,86.8,21.35,0.535,0,0,0,0
"2023-07-29 00:30:00",23.67,88.4,21.67,0.282,0,0,0,0
"2023-07-29 00:40:00",23.63,88.5,21.64,0.67,0,0,0,0
"2023-07-29 00:50:00",23.69,88.6,21.71,0.587,0,0,0,0
"2023-07-29 01:00:00",23.41,90.1,21.71,0.534,0,0,0,0
"2023-07-29 01:10:00",23.4,91.1,21.88,0.425,0,0,0,0
"2023-07-29 01:20:00",23.46,91.1,21.94,0.165,0,0,0,0
"2023-07-29 01:30:00",23.46,90.9,21.9,0.647,0,0,0,0
"2023-07-29 01:40:00",23.39,91.1,21.88,0.705,0,0,0,0
"2023-07-29 01:50:00",23.35,92.1,22.02,0.535,0,0,0,0
"2023-07-29 02:00:00",23.33,91.9,21.95,0.46,0,0,0,0
"2023-07-29 02:10:00",23.45,89,21.55,0.798,0,0,0,0
"2023-07-29 02:20:00",23.59,87.7,21.44,0.593,0,0,0,0
"2023-07-29 02:30:00",23.59,86.8,21.28,0.588,0,0,0,0
"2023-07-29 02:40:00",23.43,87.3,21.22,0.697,0,0,0,0
"2023-07-29 02:50:00",23.19,89,21.3,1.421,0,0,0,0
"2023-07-29 03:00:00",23.12,89.7,21.35,1.187,0,0,0,0
"2023-07-29 03:10:00",23.14,89.3,21.3,1.063,0,0,0,0
"2023-07-29 03:20:00",23.2,89.2,21.34,1.276,0,0,0,0
"2023-07-29 03:30:00",23.22,89.3,21.39,1.623,0,0,0,0
"2023-07-29 03:40:00",23.19,90.1,21.5,2.253,0,0,0,0
"2023-07-29 03:50:00",23.13,90.9,21.58,1.816,0,0,0,0
"2023-07-29 04:00:00",23.17,91.5,21.72,1.421,0,0,0,0
"2023-07-29 04:10:00",23.26,92.1,21.92,1.58,0,0,0,0
"2023-07-29 04:20:00",23.27,92.6,22.02,0.967,0,0,0,0
"2023-07-29 04:30:00",23.3,92.4,22.02,0.428,0,0,0,0
"2023-07-29 04:40:00",23.36,92.8,22.14,0.18,0,0,0,0
"2023-07-29 04:50:00",23.43,92.7,22.19,0.328,0,0,0,0
"2023-07-29 05:00:00",23.43,92.7,22.2,0.563,0,0,0,0
"2023-07-29 05:10:00",23.39,93,22.22,0.216,0,0,0,0
"2023-07-29 05:20:00",23.34,92.9,22.14,0.632,0,0,0,0
"2023-07-29 05:30:00",23.16,93.6,22.09,0.727,0,0,0,0
"2023-07-29 05:40:00",23.1,94.6,22.21,0.44,0,0,0,0
"2023-07-29 05:50:00",23.11,94.9,22.27,0.603,0,0,0,1
"2023-07-29 06:00:00",22.93,94.6,22.03,0.912,2,0,2,3
"2023-07-29 06:10:00",22.86,94.2,21.9,0.656,6,0,6,7
"2023-07-29 06:20:00",22.9,93.9,21.87,0.628,15.4,0,15.4,19.67
"2023-07-29 06:30:00",22.95,93.4,21.84,0.818,23.4,0,23.4,26.08
"2023-07-29 06:40:00",23.07,92.3,21.76,0.849,27,0,27,28.92
"2023-07-29 06:50:00",23.29,90.8,21.72,0.754,25,0,25,26
"2023-07-29 07:00:00",23.47,89.7,21.7,0.594,36,0,36,48
"2023-07-29 07:10:00",23.53,89.1,21.65,0.425,112.3,0,112.3,132.4
"2023-07-29 07:20:00",23.73,89,21.82,0.394,66,0,66,81.6
"2023-07-29 07:30:00",23.75,89.6,21.95,0.449,43.2,0,43.2,48.58
"2023-07-29 07:40:00",23.45,92.3,22.16,0.209,73.3,0,73.3,75.75
"2023-07-29 07:50:00",23.43,93.1,22.27,0.317,93,0,93,94.5
"2023-07-29 08:00:00",23.51,93.2,22.36,0.449,84.4,0,84.4,84.8
"2023-07-29 08:10:00",23.44,92.9,22.24,0.558,56.8,0,56.8,66.5
"2023-07-29 08:20:00",23.36,93.6,22.29,0.79,72.3,0,72.3,90.8
"2023-07-29 08:30:00",23.32,94.7,22.43,0.683,138.2,0,138.2,131.9
"2023-07-29 08:40:00",23.24,94.5,22.32,0.803,62.3,0,62.3,76.25
"2023-07-29 08:50:00",23.12,94.9,22.28,0.784,128.8,0,128.8,137.2
"2023-07-29 09:00:00",23.24,95.3,22.45,0.629,188.2,0,188.2,195.8
"2023-07-29 09:10:00",23.51,94.7,22.62,0.553,188.8,0,188.8,191.2
"2023-07-29 09:20:00",23.75,93.7,22.69,0.895,240.9,0,240.9,241.8
"2023-07-29 09:30:00",23.99,92.1,22.65,1.116,255.9,0,255.9,328.4
"2023-07-29 09:40:00",24.42,90.7,22.81,1.215,271.4,4.2,268.7,254.8
"2023-07-29 09:50:00",24.56,89.6,22.76,1.234,238.7,0,238.7,252.5
"2023-07-29 10:00:00",24.58,88.6,22.58,0.858,164.7,0,164.7,167.3
"2023-07-29 10:10:00",24.69,88.5,22.68,0.748,314.9,189,177.5,435
"2023-07-29 10:20:00",25.14,87.2,22.86,0.829,695.3,663.8,198.7,632.3
"2023-07-29 10:30:00",25.87,83.5,22.88,0.886,584.6,324.2,335.6,267.4
"2023-07-29 10:40:00",26.43,80.9,22.89,0.874,534.9,271.2,321.3,671.8
"2023-07-29 10:50:00",26.54,78.76,22.57,0.977,794.3,686.8,241,719
"2023-07-29 11:00:00",26.72,77.33,22.44,1.116,849.7,616.7,342.4,762.8
"2023-07-29 11:10:00",27.13,76.14,22.58,1.041,873.4,698.2,288,823
"2023-07-29 11:20:00",27.44,75.16,22.66,0.847,881.2,609.7,361.1,546.5
"2023-07-29 11:30:00",27.35,75.51,22.66,1.037,500.7,100.3,413.8,709.4
"2023-07-29 11:40:00",27.34,75.72,22.69,0.959,298.6,6,293.4,385
"2023-07-29 11:50:00",27.45,75.12,22.66,1.338,960.8,704.3,334.4,881
"2023-07-29 12:00:00",28.15,73.09,22.89,0.922,850.8,560.5,347,858
"2023-07-29 12:10:00",28.71,70.74,22.88,0.739,319.4,1.8,317.8,600.1
"2023-07-29 12:20:00",29.19,68.66,22.85,1.108,481,107.6,382.7,418.8
"2023-07-29 12:30:00",29.01,69.43,22.87,0.905,862.5,504.1,398.9,761.5
"2023-07-29 12:40:00",29.19,68.01,22.69,1.329,684.3,316.8,391.7,681.3
"2023-07-29 12:50:00",29.25,67.21,22.56,1.238,562.3,166.1,408.4,845
"2023-07-29 13:00:00",29.36,67.04,22.62,1.084,653.6,247.9,423.6,792.8
"2023-07-29 13:10:00",29.58,65.6,22.47,1.442,537.7,121.8,424.6,504
"2023-07-29 13:20:00",29.65,65.37,22.48,0.906,291.5,3.1,288.6,307.4
"2023-07-29 13:30:00",29.31,65.94,22.31,1.079,293.7,2,291.9,314.2
"2023-07-29 13:40:00",29.06,67.77,22.52,1.281,339.8,17.7,323.5,357.3
"2023-07-29 13:50:00",29,68.37,22.6,1.52,448.9,92.9,363.9,438.3
"2023-07-29 14:00:00",29.38,67.5,22.75,1.018,554.8,215.8,358.7,409.4
"2023-07-29 14:10:00",29.47,65.99,22.46,1.526,612.2,246.2,390.6,662.8
"2023-07-29 14:20:00",29.79,64.92,22.49,0.885,717.4,316.8,435.2,832
"2023-07-29 14:30:00",30.47,62.75,22.57,0.919,797.4,417.8,429.6,820
"2023-07-29 14:40:00",30.79,61.99,22.68,0.75,665.4,282.8,419.8,701.4
"2023-07-29 14:50:00",30.88,61.96,22.76,0.731,752.3,389,419.7,777.5
"2023-07-29 15:00:00",30.91,61.91,22.78,0.729,658.6,309.5,398.4,700.8
"2023-07-29 15:10:00",31.57,60.8,23.09,1.095,631.3,335.8,354.3,698.8
"2023-07-29 15:20:00",31.32,60.06,22.66,1.285,693.6,498.9,290.3,715.7
"2023-07-29 15:30:00",31.42,58.94,22.43,0.365,879.4,811.9,237.7,952
"2023-07-29 15:40:00",31.49,57.77,22.17,0.286,833.2,808.9,209.2,924
"2023-07-29 15:50:00",31.29,58.24,22.12,1.862,813.5,798.7,213.5,772.3
"2023-07-29 16:00:00",31.68,57.86,22.38,1.25,767.1,778.2,199,856
"2023-07-29 16:10:00",31.8,56.41,22.07,1.976,754.7,767.2,211.4,855
"2023-07-29 16:20:00",31.58,57.24,22.11,1.849,546.8,410.5,265.6,719.6
"2023-07-29 16:30:00",31.62,58,22.36,1.124,853.4,722.5,375.8,780.2
"2023-07-29 16:40:00",31.87,57.84,22.55,1.157,650.8,720.4,192.5,767.5
"2023-07-29 16:50:00",31.92,58.53,22.79,1.199,484.7,475.6,194.5,686.2
"2023-07-29 17:00:00",31.84,59.58,23.02,0.934,660.5,696.1,254,751.3
"2023-07-29 17:10:00",32.02,58.82,22.97,0.978,547.7,682,167.9,655.4
"2023-07-29 17:20:00",31.98,58.9,22.95,0.993,519.8,688.2,155.7,645.9
"2023-07-29 17:30:00",32.24,58.23,23.01,0.932,475.1,690.7,129.3,585.8
"2023-07-29 17:40:00",32.14,58.56,23.01,0.059,434.5,664.6,121,543.9
"2023-07-29 17:50:00",31.82,58.78,22.77,0,512.2,655.2,222.4,514.4
"2023-07-29 18:00:00",31.82,59.11,22.86,0,233,290.1,113.5,471.1
"2023-07-29 18:10:00",31.67,59.34,22.79,0,79.7,1.2,79.3,96.6
"2023-07-29 18:20:00",31.33,60.67,22.84,0.146,302.8,466.4,138.8,274.3
"2023-07-29 18:30:00",31.2,61.68,22.98,0,30.8,0,30.8,34.08
"2023-07-29 18:40:00",30.84,62.35,22.82,0.652,47,0,47,45.25
"2023-07-29 18:50:00",30.71,63.12,22.9,0.234,22.3,0,22.3,24.17
"2023-07-29 19:00:00",30.21,66.94,23.42,1.191,28,-1,28.2,32
"2023-07-29 19:10:00",27.35,78.96,23.42,1.624,35.5,0,35.5,43.5
"2023-07-29 19:20:00",25.94,79.3,22.1,1.649,112.3,0,112.3,111.1
"2023-07-29 19:30:00",25.4,82.6,22.25,1.351,85,0,85,99
"2023-07-29 19:40:00",25.15,84.8,22.44,1.621,106.7,0,106.7,120.2
"2023-07-29 19:50:00",24.59,87.7,22.43,1.009,46.8,0,46.8,55.5
"2023-07-29 20:00:00",24.64,87.8,22.5,0.619,23.8,0,23.8,31.67
"2023-07-29 20:10:00",24.96,86,22.48,0.758,16,0,16,21
"2023-07-29 20:20:00",25.1,85.4,22.48,0.616,11,0,11,15
"2023-07-29 20:30:00",24.94,86.7,22.59,0.682,6.3,0,6.3,6.833
"2023-07-29 20:40:00",24.87,87.1,22.59,0.612,0,0,0,0
"2023-07-29 20:50:00",24.87,86.5,22.49,0.471,0,0,0,0
"2023-07-29 21:00:00",24.86,86.8,22.52,0.305,0,0,0,0
"2023-07-29 21:10:00",24.9,86.7,22.54,0.617,0,0,0,0
"2023-07-29 21:20:00",24.86,86.4,22.45,0.517,0,0,0,0
"2023-07-29 21:30:00",24.97,86.2,22.51,0.531,0,0,0,0
"2023-07-29 21:40:00",25.14,85.7,22.59,0.548,0,0,0,0
"2023-07-29 21:50:00",25.25,84.9,22.55,0.468,0,0,0,0
"2023-07-29 22:00:00",25.38,82.1,22.11,0.916,0,0,0,0
"2023-07-29 22:10:00",25.66,74.41,20.77,0.816,0,0,0,0
"2023-07-29 22:20:00",25.53,72.35,20.2,1.648,0,0,0,0
"2023-07-29 22:30:00",25.18,72.87,19.98,1.663,0,0,0,0
"2023-07-29 22:40:00",24.87,73.26,19.78,2.03,0,0,0,0
"2023-07-29 22:50:00",24.68,73.83,19.72,1.847,0,0,0,0
"2023-07-29 23:00:00",24.55,74.06,19.64,2.204,0,0,0,0
"2023-07-29 23:10:00",24.45,74.26,19.59,1.782,0,0,0,0
"2023-07-29 23:20:00",24.36,74.41,19.54,1.029,0,0,0,0
"2023-07-29 23:30:00",24.23,74.02,19.32,1.105,0,0,0,0
"2023-07-29 23:40:00",24.18,72.98,19.05,1.316,0,0,0,0
"2023-07-29 23:50:00",24.15,72.5,18.91,1.174,0,0,0,0
"2023-07-30 00:00:00",24.02,72.12,18.71,1.616,0,0,0,0
"2023-07-30 00:10:00",23.89,72.51,18.67,1.129,0,0,0,0
"2023-07-30 00:20:00",23.66,72.44,18.43,1.495,0,0,0,0
"2023-07-30 00:30:00",23.55,70.41,17.86,2.204,0,0,0,0
"2023-07-30 00:40:00",23.35,69.51,17.48,1.985,0,0,0,0
"2023-07-30 00:50:00",23.17,70.17,17.45,1.014,0,0,0,0
"2023-07-30 01:00:00",23.01,70.49,17.37,1.692,0,0,0,0
"2023-07-30 01:10:00",22.71,71.11,17.23,1.688,0,0,0,0
"2023-07-30 01:20:00",22.49,71.28,17.04,1.034,0,0,0,0
"2023-07-30 01:30:00",22.18,70.11,16.49,1.097,0,0,0,0
"2023-07-30 01:40:00",21.85,69.88,16.13,1.683,0,0,0,0
"2023-07-30 01:50:00",21.63,69.66,15.86,0.695,0,0,0,0
"2023-07-30 02:00:00",21.49,69.54,15.7,0.942,0,0,0,0
"2023-07-30 02:10:00",21.31,68.79,15.37,1.266,0,0,0,0
"2023-07-30 02:20:00",21.19,68.65,15.21,1.102,0,0,0,0
