"DATE_TIME","AIRTEMP","RH_AVG","DEWPT","WS","GHI","DNI","DIFF","POA"
"2023-07-30 02:30:00",21.09,68.65,15.12,0.762,0,0,0,0
"2023-07-30 02:40:00",20.98,69.1,15.12,0.622,0,0,0,0
"2023-07-30 02:50:00",20.92,68.6,14.94,0.612,0,0,0,0
"2023-07-30 03:00:00",20.82,68.58,14.85,1.308,0,0,0,0
"2023-07-30 03:10:00",20.65,69,14.78,1.424,0,0,0,0
"2023-07-30 03:20:00",20.57,69.11,14.72,1.328,0,0,0,0
"2023-07-30 03:30:00",20.44,69.47,14.68,1.058,0,0,0,0
"2023-07-30 03:40:00",20.37,69.45,14.62,1.42,0,0,0,0
"2023-07-30 03:50:00",20.29,69.72,14.6,1.29,0,0,0,0
"2023-07-30 04:00:00",20.18,69.1,14.35,1.69,0,0,0,0
"2023-07-30 04:10:00",20.12,68.1,14.07,1.596,0,0,0,0
"2023-07-30 04:20:00",20.11,66.78,13.75,1.469,0,0,0,0
"2023-07-30 04:30:00",20,66.08,13.49,1.543,0,0,0,0
"2023-07-30 04:40:00",19.8,66.1,13.3,1.371,0,0,0,0
"2023-07-30 04:50:00",19.64,65.9,13.11,1.42,0,0,0,0
"2023-07-30 05:00:00",19.58,65.22,12.89,1.388,0,0,0,0
"2023-07-30 05:10:00",19.41,65.98,12.91,1.409,0,0,0,0
"2023-07-30 05:20:00",19.27,66.53,12.9,1.009,0,0,0,0
"2023-07-30 05:30:00",19.02,67.36,12.85,0.882,0,0,0,0
"2023-07-30 05:40:00",18.88,67.12,12.66,1.024,0,0,0,1
"2023-07-30 05:50:00",18.78,65.8,12.26,1.243,1,0,1,2.833
"2023-07-30 06:00:00",18.59,65.74,12.08,1.364,4,0,4,6
"2023-07-30 06:10:00",18.43,65.62,11.89,1.33,7.8,0,7.8,10.75
"2023-07-30 06:20:00",18.33,65.19,11.7,1.083,12.2,0,12.2,15
"2023-07-30 06:30:00",18.38,64.17,11.51,0.741,18,0,18,20.25
"2023-07-30 06:40:00",18.39,64.92,11.7,0.65,21,0,21,24
"2023-07-30 06:50:00",18.42,65.42,11.84,0.425,21,0,21,24.33
"2023-07-30 07:00:00",18.44,65.3,11.83,0.576,23,0,23,25.5
"2023-07-30 07:10:00",18.34,64.82,11.62,0.823,26,0,26,28.42
"2023-07-30 07:20:00",18.39,65.01,11.71,0.642,28.3,0,28.3,31
"2023-07-30 07:30:00",18.37,64.51,11.57,1.152,30,0,30,34
"2023-07-30 07:40:00",18.39,65.25,11.77,0.757,32,0,32,36
"2023-07-30 07:50:00",18.51,65.82,12.02,0.788,34,0,34,38.5
"2023-07-30 08:00:00",18.57,65.16,11.91,0.989,35,0,35,40
"2023-07-30 08:10:00",18.59,64.39,11.75,0.88,37,0,37,42
"2023-07-30 08:20:00",18.64,64.21,11.76,0.796,39,0,39,43
"2023-07-30 08:30:00",18.83,63.22,11.7,1.108,40,0,40,44
"2023-07-30 08:40:00",18.99,62.66,11.72,0.963,42,0,42,46
"2023-07-30 08:50:00",19.11,62.34,11.76,0.732,44,0,44,47
"2023-07-30 09:00:00",19.41,61.26,11.78,0.572,45,0,45,48
"2023-07-30 09:10:00",19.57,60.96,11.85,0.952,46,0,46,49.42
"2023-07-30 09:20:00",19.72,59.81,11.7,0.638,48,0,48,57
"2023-07-30 09:30:00",19.96,58.15,11.51,0.592,49,0,49,333.3
"2023-07-30 09:40:00",20.31,57.41,11.63,0.677,50,0,50,375
"2023-07-30 09:50:00",20.66,55.26,11.38,0.838,638,862.3,52,415.6
"2023-07-30 10:00:00",21.12,54.24,11.53,0.973,665,870.9,53,455.9
"2023-07-30 10:10:00",21.15,54.26,11.57,1.222,689.2,874.7,55,494.3
"2023-07-30 10:20:00",21.17,55.57,11.95,1.042,715.3,883.3,56,533.5
"2023-07-30 10:30:00",21.55,54.91,12.12,1.102,736.6,886.5,57,570.3
"2023-07-30 10:40:00",22.31,53.66,12.47,0.721,758.2,889.4,59.2,606.8
"2023-07-30 10:50:00",22.44,52.2,12.19,1.03,780,895,60.4,641.9
"2023-07-30 11:00:00",22.49,53.04,12.46,0.882,805.6,899.1,67.5,678.3
"2023-07-30 11:10:00",22.84,51.87,12.45,0.757,825.3,900.1,72.1,715
"2023-07-30 11:20:00",23.05,51.71,12.6,0.824,881.4,899.3,115.8,802
"2023-07-30 11:30:00",23.37,51.52,12.83,0.941,922.8,772.5,254.8,884
"2023-07-30 11:40:00",23.29,52.32,13,1.065,431.4,143.5,305.6,954
"2023-07-30 11:50:00",23.4,52.29,13.09,0.66,788.8,553,297.9,832
"2023-07-30 12:00:00",24.18,51.14,13.47,1.001,834.3,623.4,274.9,1008
"2023-07-30 12:10:00",24.18,50.31,13.22,0.776,945.7,914,118.1,915
"2023-07-30 12:20:00",24.2,50.44,13.27,0.832,983.5,912.4,150.9,947
"2023-07-30 12:30:00",24.48,50.2,13.46,0.661,1047.9,911.9,210.8,940
"2023-07-30 12:40:00",24.6,50.16,13.56,0.615,1024.5,909.4,185.9,1008
"2023-07-30 12:50:00",24.62,50,13.53,0.911,1010.3,906.9,171.4,1015
"2023-07-30 13:00:00",24.91,49.56,13.66,0.862,288.8,102.1,194.2,919
"2023-07-30 13:10:00",25.4,48.66,13.82,0.701,1032.4,911.9,187.4,1079
"2023-07-30 13:20:00",26.12,46.67,13.83,0.616,1010.2,819.8,251.7,1110
"2023-07-30 13:30:00",26.37,45.79,13.76,0.914,1075.4,914.4,231.6,1105
"2023-07-30 13:40:00",26.4,44.25,13.28,1.23,1115.7,905.7,283.6,1132
"2023-07-30 13:50:00",26.36,46.54,14.01,1.02,1022,912,189,1054
"2023-07-30 14:00:00",26.38,44.45,13.32,0.954,1017.2,907.5,194.5,1055
"2023-07-30 14:10:00",26.98,43.66,13.59,0.779,1030,907.4,214.6,1090
"2023-07-30 14:20:00",26.8,42.2,12.9,1.294,1021.4,903.8,217.7,1076
"2023-07-30 14:30:00",26.53,42.01,12.6,0.984,1045.6,900.7,254.2,1097
"2023-07-30 14:40:00",27.06,40.24,12.41,0.781,1004.9,898.3,226.4,1084
"2023-07-30 14:50:00",27.17,39.97,12.41,0.893,1035.3,892.5,273.6,1106
"2023-07-30 15:00:00",26.77,40.28,12.17,0.945,991.4,898.6,237.5,1073
"2023-07-30 15:10:00",26.97,39.35,11.99,1.061,425.8,218.1,246.2,1045
"2023-07-30 15:20:00",27.12,40.29,12.49,0.558,1044.1,886.7,328.9,1151
"2023-07-30 15:30:00",27.63,38.82,12.38,0.692,987.8,881.2,292.9,1101
"2023-07-30 15:40:00",27.31,39.28,12.28,1,249.5,67.6,197.4,347.2
"2023-07-30 15:50:00",26.79,40.57,12.3,1.039,889.8,872.7,235.9,987
"2023-07-30 16:00:00",27.38,40.14,12.66,0.814,892.2,854.6,269.9,901
"2023-07-30 16:10:00",27.47,39.64,12.56,0.545,486.2,275.2,292,762.2
"2023-07-30 16:20:00",27.69,39.74,12.78,0.739,239.5,52.1,203.9,300.1
"2023-07-30 16:30:00",27.93,38.78,12.63,0.849,144,0.2,143.8,169.1
"2023-07-30 16:40:00",26.49,40.86,12.14,1.484,462.9,439.2,184.6,552
"2023-07-30 16:50:00",26.87,39.69,12.03,0.757,682.4,815.1,186.6,756.1
"2023-07-30 17:00:00",27.39,39.43,12.41,0.69,205.6,150.5,117.9,144.2
"2023-07-30 17:10:00",26.99,40.66,12.51,0.528,656.9,791.4,218,782.9
"2023-07-30 17:20:00",27.72,37.28,11.83,0.766,588.9,789,173.3,719.7
"2023-07-30 17:30:00",27.5,36.86,11.48,0.831,588.1,777.9,200.5,414.9
"2023-07-30 17:40:00",27.32,37.37,11.52,0.818,468.6,624.5,175.6,673.8
"2023-07-30 17:50:00",27.3,37.47,11.55,0.841,96,6,93.4,207.2
"2023-07-30 18:00:00",26.91,38.62,11.66,0.348,207,198.3,125.7,343.3
"2023-07-30 18:10:00",26.78,38.89,11.64,0.788,264,443.8,95.6,497.3
"2023-07-30 18:20:00",26.58,38.38,11.27,1.519,336.7,681.1,99,453.4
"2023-07-30 18:30:00",26.64,38.47,11.35,0.9,309.3,653.9,101.4,413.2
"2023-07-30 18:40:00",26.41,38.39,11.14,1.276,267.5,627,87.6,67.17
"2023-07-30 18:50:00",26.08,39.55,11.27,1.123,188.5,504.6,59.4,42.17
"2023-07-30 19:00:00",26.14,40.22,11.59,0.471,51,0,51,37
"2023-07-30 19:10:00",25.96,41.89,12.05,0.477,42,0,42,32.08
"2023-07-30 19:20:00",25.73,41.89,11.84,0.951,35.5,0,35.5,29
"2023-07-30 19:30:00",25.5,42.26,11.76,0.823,27.8,0,27.8,24
"2023-07-30 19:40:00",25.17,42.49,11.54,1.081,21,0,21,20
"2023-07-30 19:50:00",25.01,42.75,11.49,1.049,15.5,0,15.5,16
"2023-07-30 20:00:00",24.85,43.34,11.56,0.538,10,0,10,11.25
"2023-07-30 20:10:00",24.65,44.38,11.74,0.536,5,0,5,6.833
"2023-07-30 20:20:00",24.47,45.34,11.9,0.508,1.2,0,1.2,2.917
"2023-07-30 20:30:00",24.24,46.27,12,0.353,0,0,0,1
"2023-07-30 20:40:00",24.13,47.46,12.28,0.199,0,0,0,0
"2023-07-30 20:50:00",23.96,47.38,12.1,0.572,0,0,0,0
"2023-07-30 21:00:00",23.71,48.25,12.16,0.282,0,0,0,0
"2023-07-30 21:10:00",23.53,48.39,12.03,0.152,0,0,0,0
"2023-07-30 21:20:00",23.39,49.22,12.16,0.098,0,0,0,0
"2023-07-30 21:30:00",22.97,52.66,12.81,0,0,0,0,0
"2023-07-30 21:40:00",22.42,55.65,13.14,0.022,0,0,0,0
"2023-07-30 21:50:00",21.9,57.23,13.08,0.014,0,0,0,0
"2023-07-30 22:00:00",21.41,58,12.82,0,0,0,0,0
"2023-07-30 22:10:00",21.22,60.37,13.26,0,0,0,0,0
"2023-07-30 22:20:00",21.1,62.01,13.56,0,0,0,0,0
"2023-07-30 22:30:00",20.72,62.44,13.3,0.002,0,0,0,0
"2023-07-30 22:40:00",20.73,62.33,13.29,0.045,0,0,0,0
"2023-07-30 22:50:00",20.56,63.06,13.31,0.066,0,0,0,0
"2023-07-30 23:00:00",20.65,62.92,13.35,0.256,0,0,0,0
"2023-07-30 23:10:00",20.77,63.01,13.49,0.234,0,0,0,0
"2023-07-30 23:20:00",20.75,63.26,13.54,0.275,0,0,0,0
"2023-07-30 23:30:00",20.5,65.42,13.82,0.274,0,0,0,0
"2023-07-30 23:40:00",20.13,67.2,13.88,0.402,0,0,0,0
"2023-07-30 23:50:00",19.9,68.75,14.01,0.294,0,0,0,0
"2023-07-31 00:00:00",19.79,69.22,14.01,0.291,0,0,0,0
"2023-07-31 00:10:00",19.56,70.2,14.01,0.339,0,0,0,0
"2023-07-31 00:20:00",19.36,71.57,14.11,0.197,0,0,0,0
"2023-07-31 00:30:00",19.08,73.08,14.16,0.381,0,0,0,0
"2023-07-31 00:40:00",18.66,74.52,14.06,0.38,0,0,0,0
"2023-07-31 00:50:00",18.16,76.46,13.97,0.332,0,0,0,0
"2023-07-31 01:00:00",17.93,77.38,13.94,0.546,0,0,0,0
"2023-07-31 01:10:00",17.75,78.41,13.97,0.361,0,0,0,0
"2023-07-31 01:20:00",17.72,78.53,13.96,0.342,0,0,0,0
"2023-07-31 01:30:00",17.81,78.33,14,0.238,0,0,0,0
"2023-07-31 01:40:00",17.87,77.71,13.94,0.493,0,0,0,0
"2023-07-31 01:50:00",17.83,77.31,13.82,0.286,0,0,0,0
"2023-07-31 02:00:00",17.76,77.67,13.82,0.146,0,0,0,0
"2023-07-31 02:10:00",17.49,78.76,13.78,0.122,0,0,0,0
"2023-07-31 02:20:00",17.26,79.66,13.73,0.505,0,0,0,0
"2023-07-31 02:30:00",17.02,81.1,13.77,0.262,0,0,0,0
"2023-07-31 02:40:00",17.21,80.8,13.89,0.036,0,0,0,0
"2023-07-31 02:50:00",17.36,79.24,13.74,0.238,0,0,0,0
"2023-07-31 03:00:00",17.29,79.46,13.72,0.516,0,0,0,0
"2023-07-31 03:10:00",17.21,78.75,13.5,0.325,0,0,0,0
"2023-07-31 03:20:00",17.2,78.29,13.4,0.369,0,0,0,0
"2023-07-31 03:30:00",17.38,77.58,13.43,0.175,0,0,0,0
"2023-07-31 03:40:00",17.54,77.41,13.56,0.164,0,0,0,0
"2023-07-31 03:50:00",17.42,79.74,13.9,0.278,0,0,0,0
"2023-07-31 04:00:00",17.29,79.57,13.74,0.232,0,0,0,0
"2023-07-31 04:10:00",17.23,79.66,13.7,0.027,0,0,0,0
"2023-07-31 04:20:00",17.05,80.1,13.61,0.13,0,0,0,0
"2023-07-31 04:30:00",17.12,79.65,13.59,0.03,0,0,0,0
"2023-07-31 04:40:00",16.87,80.8,13.57,0.027,0,0,0,0
"2023-07-31 04:50:00",16.6,82.6,13.65,0.001,0,0,0,0
"2023-07-31 05:00:00",16.28,84.6,13.7,0.001,0,0,0,0
"2023-07-31 05:10:00",15.98,85,13.47,0,0,0,0,0
"2023-07-31 05:20:00",15.72,86.9,13.56,0.016,0,0,0,0
"2023-07-31 05:30:00",15.92,87.4,13.85,0.09,0,0,0,0
"2023-07-31 05:40:00",15.91,86.7,13.71,0.12,0,0,0,0.833
"2023-07-31 05:50:00",16.14,84.9,13.62,0.073,0.3,0,0.3,2
"2023-07-31 06:00:00",16.12,85.3,13.67,0.074,3,0,3,5
"2023-07-31 06:10:00",16.29,85.1,13.79,0.256,9.3,0,9.3,12.83
"2023-07-31 06:20:00",16.47,83.5,13.67,0.281,18,0,18,20
"2023-07-31 06:30:00",16.43,82.7,13.49,0.693,15.9,0,15.9,19
"2023-07-31 06:40:00",16.28,82.6,13.33,0.611,30.6,0,30.6,35.17
"2023-07-31 06:50:00",16.61,81.7,13.48,0.484,38.9,0,38.9,45.75
"2023-07-31 07:00:00",16.88,79.89,13.4,0.517,44.1,0,44.1,49.33
"2023-07-31 07:10:00",17.04,79.31,13.44,0.453,63,0,63,72.58
"2023-07-31 07:20:00",17.31,78.21,13.49,0.432,74.2,0,74.2,80.5
"2023-07-31 07:30:00",17.56,77.17,13.53,0.503,71,0,71,77
"2023-07-31 07:40:00",17.75,76.28,13.54,0.368,78.1,0,78.1,88.2
"2023-07-31 07:50:00",18.13,74.85,13.61,0.505,65.3,0,65.3,80.6
"2023-07-31 08:00:00",18.48,73.75,13.73,0.483,109,0,109,113.1
"2023-07-31 08:10:00",19.04,70.7,13.6,0.075,85.4,0,85.4,81.8
"2023-07-31 08:20:00",19.49,69.47,13.77,0.406,96.8,0,96.8,91.8
"2023-07-31 08:30:00",19.55,68.29,13.56,0.824,88.9,0,88.9,93.3
"2023-07-31 08:40:00",19.52,68.09,13.49,0.352,86.2,0,86.2,96
"2023-07-31 08:50:00",19.72,68.39,13.75,0.49,93.7,0,93.7,101.8
"2023-07-31 09:00:00",20.16,66.57,13.75,0.559,77.5,0,77.5,83
"2023-07-31 09:10:00",20.73,64.73,13.86,0.761,72.8,0,72.8,80.2
"2023-07-31 09:20:00",21.15,61.13,13.38,0.688,101.5,0,101.5,116.5
"2023-07-31 09:30:00",21.5,60.08,13.44,0.679,116.8,0,116.8,332.4
"2023-07-31 09:40:00",22.12,58.16,13.52,1.04,84.1,0.8,83.6,386.4
"2023-07-31 09:50:00",23.26,53.04,13.17,0.175,651.8,763.8,134.2,456.3
"2023-07-31 10:00:00",24.14,50.37,13.2,0.523,697.2,677.8,222,585.8
"2023-07-31 10:10:00",25.03,48.64,13.48,0.657,262.3,1.1,261.4,240.3
"2023-07-31 10:20:00",25.03,48.76,13.52,0.272,625.9,677,121.7,517.8
"2023-07-31 10:30:00",24.92,48.42,13.3,0.787,720.2,833,83,571.7
"2023-07-31 10:40:00",25.69,46.09,13.26,0.069,738.9,833.9,85,607
"2023-07-31 10:50:00",26.21,41.65,12.16,0.457,763.6,845.8,85,643.6
"2023-07-31 11:00:00",25.96,42.58,12.3,0.506,780.1,839.4,92.4,674.2
"2023-07-31 11:10:00",26.41,40.85,12.05,0.421,796.8,839.2,96,708.9
"2023-07-31 11:20:00",26.69,40.99,12.37,0.242,814.4,834.6,105.2,742.3
"2023-07-31 11:30:00",27.17,40.58,12.64,0.222,838,857.3,98,774.1
"2023-07-31 11:40:00",27.09,39.9,12.32,0.541,857.9,868,98.1,804
"2023-07-31 11:50:00",26.92,40.62,12.44,0.508,877.4,865.5,110.4,837
"2023-07-31 12:00:00",27,41.25,12.74,0.651,768.4,521.4,301.4,682.1
"2023-07-31 12:10:00",27.13,40.6,12.61,0.726,967.3,866.6,184,949
"2023-07-31 12:20:00",27.75,40.78,13.25,0.946,943.9,874.7,147.2,930
"2023-07-31 12:30:00",27.98,40.91,13.49,0.793,941.4,871.9,142.4,943
"2023-07-31 12:40:00",28.24,40.93,13.73,0.612,969.5,876.5,162.6,979
"2023-07-31 12:50:00",28.91,38.87,13.53,0.461,998.3,868.3,196.5,1027
"2023-07-31 13:00:00",28.38,39.9,13.48,0.716,1050,857.8,256.6,1050
"2023-07-31 13:10:00",28.41,40.92,13.88,0.697,1065,871.2,259.1,1080
"2023-07-31 13:20:00",28.72,40.04,13.82,0.656,1086.3,865.1,287.3,1033
"2023-07-31 13:30:00",28.62,41.17,14.17,0.951,1040,809,294.9,1122
"2023-07-31 13:40:00",28.94,40.06,14.02,0.634,1099.7,867,304.7,1107
"2023-07-31 13:50:00",28.7,40.33,13.92,1.195,1067.3,816.2,323.2,1143
"2023-07-31 14:00:00",28.69,40.77,14.07,0.843,207.4,0,207.4,230.7
"2023-07-31 14:10:00",28.83,40.42,14.06,0.3,336.2,95.9,250.2,395.9
"2023-07-31 14:20:00",29.52,38.74,14.02,0.505,209.4,2.2,207.5,252.3
"2023-07-31 14:30:00",28.84,40.34,14.05,1.12,1053.1,841.3,315.4,1099
"2023-07-31 14:40:00",29.34,37.7,13.43,0.707,1064.3,826.9,349.2,1135
"2023-07-31 14:50:00",29.28,35.78,12.6,0.713,975.7,806.6,288.7,1052
"2023-07-31 15:00:00",29.33,35.22,12.4,1.064,163.6,0,163.6,179.4
"2023-07-31 15:10:00",28.51,35.83,11.94,0.673,984.8,815.8,314.6,1058
"2023-07-31 15:20:00",28.91,36.33,12.51,0.917,927.5,793.6,288.9,1023
"2023-07-31 15:30:00",29.79,34.88,12.64,0.529,905.4,777.4,293.9,990
"2023-07-31 15:40:00",29.92,34.09,12.42,0.785,183.7,5.7,179.4,337.8
"2023-07-31 15:50:00",30.34,34.36,12.9,0.667,817.5,739.2,265,905
"2023-07-31 16:00:00",30.89,32.71,12.63,0.569,778.2,739.1,241.5,875
"2023-07-31 16:10:00",29.98,34.45,12.65,0.938,748.6,714.6,245.5,850
"2023-07-31 16:20:00",29.05,35.63,12.32,0.822,819,679.1,356.6,792.3
"2023-07-31 16:30:00",29.85,34.91,12.72,0.586,916.3,690.7,462.7,778.4
"2023-07-31 16:40:00",30.27,35.33,13.27,0.702,626.3,603,245.3,750.3
"2023-07-31 16:50:00",30.39,35.83,13.6,0.495,618.4,621.5,241.7,514.2
"2023-07-31 17:00:00",30.05,36.18,13.45,0.991,600.3,614.4,244.2,703.3
"2023-07-31 17:10:00",29.51,37.55,13.54,0.651,363.1,284.4,206.2,655.8
"2023-07-31 17:20:00",29.03,38.96,13.69,0.848,188.2,2.7,186.8,213
"2023-07-31 17:30:00",28.72,40.04,13.83,0.445,202.4,0,202.4,214.7
"2023-07-31 17:40:00",28.71,40.1,13.83,0.568,403.7,400.5,216.7,399.9
"2023-07-31 17:50:00",28.82,39.45,13.68,0.754,251,90.7,211.3,247.6
"2023-07-31 18:00:00",28.65,38.83,13.29,0.649,469.5,421.6,297.7,450.5
"2023-07-31 18:10:00",28.77,38.7,13.34,0.657,331.6,436.7,167,405.6
"2023-07-31 18:20:00",28.7,37.07,12.62,1.004,262.6,402,123.3,321.8
"2023-07-31 18:30:00",28.37,38.05,12.74,1.02,219.1,358.1,106.2,265.6
"2023-07-31 18:40:00",28.31,38.74,12.94,0.529,188.7,327.8,95.5,94.5
"2023-07-31 18:50:00",28.06,39.21,12.91,0.578,124.2,157.2,84.4,84.1
"2023-07-31 19:00:00",27.86,39.84,12.98,0.245,71.5,0,71.5,72.5
"2023-07-31 19:10:00",27.75,39.88,12.9,0.706,58.4,0,58.4,58.58
"2023-07-31 19:20:00",27.59,40.45,12.97,0.434,47,0,47,49.08
"2023-07-31 19:30:00",27.43,40.89,13,0.211,41.8,0,41.8,44.83
"2023-07-31 19:40:00",27.21,41.84,13.15,0.2,31.8,0,31.8,34.5
"2023-07-31 19:50:00",26.94,41.67,12.84,0.2,23,0,23,25.67
"2023-07-31 20:00:00",26.66,41.6,12.57,0.454,13.8,0,13.8,15.33
"2023-07-31 20:10:00",26.47,42.52,12.74,0.135,5.6,0,5.6,6.583
"2023-07-31 20:20:00",26.25,43.48,12.87,0.414,1,0,1,2
"2023-07-31 20:30:00",26.09,43.54,12.75,0.886,0,0,0,0.333
"2023-07-31 20:40:00",25.9,44.77,13,0.38,0,0,0,0
